turn,player_id,tasks_at_turn,acceptable_energy_level_at_turn
49,38,80,0
49,39,80,0
49,0,80,0
49,1,80,0
49,2,80,0
49,3,80,0
49,4,80,0
49,5,80,0
49,6,80,0
49,7,80,0
49,8,80,0
49,9,80,0
49,10,80,0
49,11,80,0
49,12,80,0
49,13,80,0
49,14,80,0
49,15,80,0
49,16,80,0
51,17,43,0
48,18,43,0
48,19,43,0
48,20,43,0
48,21,43,0
48,22,43,0
48,23,43,0
48,24,43,0
48,25,43,0
48,26,43,0
48,27,43,0
48,28,43,0
48,29,43,0
48,30,43,0
48,31,43,0
48,32,43,0
48,33,43,0
48,34,43,0
48,35,43,0
48,36,43,0
48,37,43,0
48,38,43,0
48,39,43,0
48,0,43,0
48,1,43,0
48,2,43,0
48,3,43,0
48,4,43,0
48,5,43,0
48,6,43,0
48,7,43,0
48,8,43,0
48,9,43,0
48,10,43,0
48,11,43,0
48,12,43,0
48,13,43,0
48,14,43,0
48,15,43,0
48,16,43,0
50,17,9,0
49,18,9,0
49,19,9,0
49,20,9,0
49,21,9,0
49,22,9,0
49,23,9,0
49,24,9,0
49,25,9,0
49,26,9,0
49,27,9,0
49,28,9,0
49,29,9,0
49,30,9,0
49,31,9,0
49,32,9,0
49,33,9,0
49,34,9,0
49,35,9,0
49,36,9,0
49,37,9,0
49,38,9,0
49,39,9,0
49,0,9,0
49,1,9,0
49,2,9,0
49,3,9,0
49,4,9,0
49,5,9,0
49,6,9,0
49,7,9,0
49,8,9,0
49,9,9,0
49,10,9,0
49,11,9,0
49,12,9,0
49,13,9,0
49,14,9,0
49,15,9,0
49,16,9,0
51,17,1,0
50,18,1,0
50,19,1,0
50,20,1,0
50,21,1,0
50,22,1,0
50,23,1,0
50,24,1,0
50,25,1,0
50,26,1,0
50,27,1,0
50,28,1,0
50,29,1,0
50,30,1,0
50,31,1,0
50,32,1,0
50,33,1,0
50,34,1,0
50,35,1,0
50,36,1,0
50,37,1,0
50,38,1,0
50,39,1,0
50,0,1,0
50,1,1,0
50,2,1,0
50,3,1,0
50,4,1,0
50,5,1,0
50,6,1,0
50,7,1,0
50,8,1,0
50,9,1,0
50,10,1,0
50,11,1,0
50,12,1,0
50,13,1,0
50,14,1,0
50,15,1,0
50,16,1,0
52,17,80,0
49,18,80,0
49,19,80,0
49,20,80,0
49,21,80,0
49,22,80,0
49,23,80,0
49,24,80,0
49,25,80,0
49,26,80,0
49,27,80,0
49,28,80,0
49,29,80,0
49,30,80,0
49,31,80,0
49,32,80,0
49,33,80,0
49,34,80,0
49,35,80,0
49,36,80,0
49,37,80,0
49,38,80,0
49,39,80,0
49,0,80,0
49,1,80,0
49,2,80,0
49,3,80,0
49,4,80,0
49,5,80,0
49,6,80,0
49,7,80,0
49,8,80,0
49,9,80,0
49,10,80,0
49,11,80,0
49,12,80,0
49,13,80,0
49,14,80,0
49,15,80,0
49,16,80,0
51,17,45,0
50,18,45,0
50,19,45,0
50,20,45,0
50,21,45,0
50,22,45,0
50,23,45,0
50,24,45,0
50,25,45,0
50,26,45,0
50,27,45,0
50,28,45,0
50,29,45,0
50,30,45,0
50,31,45,0
50,32,45,0
50,33,45,0
50,34,45,0
50,35,45,0
50,36,45,0
50,37,45,0
50,38,45,0
50,39,45,0
50,0,45,0
50,1,45,0
50,2,45,0
50,3,45,0
50,4,45,0
50,5,45,0
50,6,45,0
50,7,45,0
50,8,45,0
50,9,45,0
50,10,45,0
50,11,45,0
50,12,45,0
50,13,45,0
50,14,45,0
50,15,45,0
50,16,45,0
52,17,19,0
51,18,19,0
51,19,19,0
51,20,19,0
51,21,19,0
51,22,19,0
51,23,19,0
51,24,19,0
51,25,19,0
51,26,19,0
51,27,19,0
51,28,19,0
51,29,19,0
51,30,19,0
51,31,19,0
51,32,19,0
51,33,19,0
51,34,19,0
51,35,19,0
51,36,19,0
51,37,19,0
51,38,19,0
51,39,19,0
51,0,19,0
51,1,19,0
51,2,19,0
51,3,19,0
51,4,19,0
51,5,19,0
51,6,19,0
51,7,19,0
51,8,19,0
51,9,19,0
51,10,19,0
51,11,19,0
51,12,19,0
51,13,19,0
51,14,19,0
51,15,19,0
51,16,19,0
53,17,5,0
50,18,5,0
50,19,5,0
50,20,5,0
50,21,5,0
50,22,5,0
50,23,5,0
50,24,5,0
50,25,5,0
50,26,5,0
50,27,5,0
50,28,5,0
50,29,5,0
50,30,5,0
50,31,5,0
50,32,5,0
50,33,5,0
50,34,5,0
50,35,5,0
50,36,5,0
50,37,5,0
50,38,5,0
50,39,5,0
50,0,5,0
50,1,5,0
50,2,5,0
50,3,5,0
50,4,5,0
50,5,5,0
50,6,5,0
50,7,5,0
50,8,5,0
50,9,5,0
50,10,5,0
50,11,5,0
50,12,5,0
50,13,5,0
50,14,5,0
50,15,5,0
50,16,5,0
